"relative_path","size_bytes","extension"
"derived\imageable_vocab_summary.json","714",".json"
"derived\jlpt_vocab_image_needs_review.csv","1256414",".csv"
"derived\jlpt_vocab_imageability_all.csv","2446379",".csv"
"derived\jlpt_vocab_imageable_candidates.csv","795691",".csv"
"derived\jlpt_vocab_imageable_candidates.json","1730264",".json"
"images\comfy_generated_dryrun\comfy_image_manifest.csv","3585",".csv"
"images\comfy_generated_dryrun\comfy_image_manifest.json","5151",".json"
"images\comfy_generated_dryrun\comfy_image_summary.json","259",".json"
"images\openverse\files\n5_07736_お茶_green_tea_food_drink_photo.jpg","35520",".jpg"
"images\openverse\files\n5_07777_ちゃわん_rice_bowl_food_drink_photo.jpg","31628",".jpg"
"images\openverse\files\n5_07786_とり肉_chicken_meat_food_drink_photo.jpg","40737",".jpg"
"images\openverse\files\n5_07832_コート_coat_clothing_photo.jpg","82406",".jpg"
"images\openverse\files\n5_07833_コーヒー_coffee_food_drink_photo.jpg","32359",".jpg"
"images\openverse\files\n5_07834_シャツ_shirt_clothing_photo.jpg","41621",".jpg"
"images\openverse\files\n5_07836_スカート_skirt_clothing_photo.jpg","73596",".jpg"
"images\openverse\files\n5_07860_パン_bread_food_drink_photo.jpg","29663",".jpg"
"images\openverse\files\n5_07880_ワイシャツ_business_shirt_clothing_photo.webp","46264",".webp"
"images\openverse\files\n5_07901_上着_jacket_clothing_photo.jpg","82406",".jpg"
"images\openverse\files\n5_07941_体_body_body_part_photo.jpg","195776",".jpg"
"images\openverse\files\n5_07950_元気_health_body_part_photo.jpg","36937",".jpg"
"images\openverse\files\n5_07985_動物_animal_animal_photo.jpg","22795",".jpg"
"images\openverse\files\n5_07998_卵_egg_food_drink_photo.jpg","29226",".jpg"
"images\openverse\files\n5_08003_口_mouth_body_part_photo.jpg","26914",".jpg"
"images\openverse\files\n5_08015_喫茶店_coffee_lounge_food_drink_photo.jpg","34017",".jpg"
"images\openverse\files\n5_08046_天気_weather_nature_weather_photo.jpg","99085",".jpg"
"images\openverse\files\n5_08079_帽子_hat_clothing_photo.jpg","78243",".jpg"
"images\openverse\files\n5_08095_御飯_cooked_rice_food_drink_photo.jpg","37787",".jpg"
"images\openverse\files\n5_08102_手_hand_body_part_photo.jpg","36937",".jpg"
"images\openverse\files\n5_08134_晩御飯_evening_meal_food_drink_photo.jpg","29226",".jpg"
"images\openverse\files\n5_08141_曇り_cloudy_weather_nature_weather_photo.jpg","31088",".jpg"
"images\openverse\files\n5_08150_木_tree_nature_weather_photo.jpg","9736",".jpg"
"images\openverse\files\n5_08161_果物_fruit_food_drink_photo.jpg","38532",".jpg"
"images\openverse\files\n5_08171_歯_tooth_body_part_photo.jpg","89034",".jpg"
"images\openverse\files\n5_08179_水_water_food_drink_photo.jpg","31843",".jpg"
"images\openverse\files\n5_08184_洋服_western-style_clothes_clothing_photo.jpg","63127",".jpg"
"images\openverse\files\n5_08187_海_sea_nature_weather_photo.jpg","27193",".jpg"
"images\openverse\files\n5_08200_牛乳_milk_food_drink_photo.jpg","45997",".jpg"
"images\openverse\files\n5_08203_犬_dog_animal_photo.jpg","81280",".jpg"
"images\openverse\files\n5_08205_猫_cat_animal_photo.webp","47626",".webp"
"images\openverse\files\n5_08224_目_eye_body_part_photo.jpg","29307",".jpg"
"images\openverse\files\n5_08230_砂糖_sugar_food_drink_photo.jpg","28228",".jpg"
"images\openverse\files\n5_08239_紅茶_black_tea_food_drink_photo.jpg","28228",".jpg"
"images\openverse\files\n5_08251_耳_ear_body_part_photo.jpg","33890",".jpg"
"images\openverse\files\n5_08253_肉_meat_food_drink_photo.jpg","40737",".jpg"
"images\openverse\files\n5_08261_花_flower_nature_weather_photo.jpg","11841",".jpg"
"images\openverse\files\n5_08269_薬_medicine_body_part_photo.jpg","63325",".jpg"
"images\openverse\files\n5_08297_足_foot_body_part_photo.jpg","34627",".jpg"
"images\openverse\files\n5_08315_野菜_vegetable_food_drink_photo.jpg","106945",".jpg"
"images\openverse\files\n5_08331_雨_rain_nature_weather_photo.jpg","30851",".jpg"
"images\openverse\files\n5_08332_雪_snow_nature_weather_photo.jpg","68801",".jpg"
"images\openverse\files\n5_08340_靴_shoes_clothing_photo.jpg","75758",".jpg"
"images\openverse\files\n5_08341_靴下_socks_clothing_photo.jpg","65265",".jpg"
"images\openverse\files\n5_08350_食べ物_food_food_drink_photo.jpg","48360",".jpg"
"images\openverse\files\n5_08357_魚_fish_animal_photo.jpg","41273",".jpg"
"images\openverse\files\n5_08358_鳥_bird_animal_photo.jpg","34529",".jpg"
"images\openverse\files\n5_08364_鼻_nose_body_part_photo.jpg","50669",".jpg"
"images\openverse\openverse_image_manifest.csv","35825",".csv"
"images\openverse\openverse_image_manifest.json","60256",".json"
"images\openverse\openverse_image_summary.json","221",".json"
"images\openverse\openverse_preview_contact_sheet.jpg","318967",".jpg"
"images\openverse_v2\files\n5_07725_おなか_human_belly_photo.jpg","40222",".jpg"
"images\openverse_v2\files\n5_07736_お茶_cup_of_green_tea_photo.jpg","20096",".jpg"
"images\openverse_v2\files\n5_07777_ちゃわん_rice_bowl_photo.jpg","28228",".jpg"
"images\openverse_v2\files\n5_07786_とり肉_chicken_meat_photo.jpg","37178",".jpg"
"images\openverse_v2\files\n5_07832_コート_coat_clothing_photo.jpg","82406",".jpg"
"images\openverse_v2\files\n5_07833_コーヒー_coffee_food_photo.webp","15576",".webp"
"images\openverse_v2\files\n5_07834_シャツ_shirt_clothing_photo.jpg","41621",".jpg"
"images\openverse_v2\files\n5_07836_スカート_skirt_clothing_photo.jpg","73596",".jpg"
"images\openverse_v2\files\n5_07860_パン_bread_food_photo.jpg","57584",".jpg"
"images\openverse_v2\files\n5_07880_ワイシャツ_dress_shirt_photo.jpg","39443",".jpg"
"images\openverse_v2\files\n5_07901_上着_jacket_clothing_photo.jpg","82406",".jpg"
"images\openverse_v2\files\n5_07941_体_human_body_photo.jpg","47520",".jpg"
"images\openverse_v2\files\n5_07950_元気_healthy_smiling_person_photo.jpg","72641",".jpg"
"images\openverse_v2\files\n5_07985_動物_wild_animal_photo.jpg","35454",".jpg"
"images\openverse_v2\files\n5_07998_卵_egg_food_photo.jpg","27699",".jpg"
"images\openverse_v2\files\n5_08003_口_human_mouth_close_up.jpg","45748",".jpg"
"images\openverse_v2\files\n5_08015_喫茶店_coffee_shop_interior_photo.jpg","77486",".jpg"
"images\openverse_v2\files\n5_08046_天気_weather_sky_photo.jpg","31088",".jpg"
"images\openverse_v2\files\n5_08079_帽子_hat_clothing_photo.jpg","78243",".jpg"
"images\openverse_v2\files\n5_08095_御飯_bowl_of_cooked_rice_photo.jpg","28228",".jpg"
"images\openverse_v2\files\n5_08102_手_human_hand_close_up.jpg","64476",".jpg"
"images\openverse_v2\files\n5_08129_昼御飯_lunch_meal_photo.jpg","37178",".jpg"
"images\openverse_v2\files\n5_08134_晩御飯_dinner_meal_photo.jpg","37178",".jpg"
"images\openverse_v2\files\n5_08141_曇り_cloudy_sky_photo.jpg","132259",".jpg"
"images\openverse_v2\files\n5_08150_木_tree_photo.jpg","26029",".jpg"
"images\openverse_v2\files\n5_08161_果物_fruit_food_photo.jpg","45206",".jpg"
"images\openverse_v2\files\n5_08171_歯_human_tooth_close_up.jpg","29601",".jpg"
"images\openverse_v2\files\n5_08179_水_water_food_photo.jpg","110770",".jpg"
"images\openverse_v2\files\n5_08184_洋服_clothes_photo.jpg","54103",".jpg"
"images\openverse_v2\files\n5_08200_牛乳_milk_food_photo.jpg","26582",".jpg"
"images\openverse_v2\files\n5_08203_犬_dog_photo.jpg","88584",".jpg"
"images\openverse_v2\files\n5_08205_猫_domestic_cat_photo.jpg","14651",".jpg"
"images\openverse_v2\files\n5_08230_砂糖_sugar_food_photo.jpg","78180",".jpg"
"images\openverse_v2\files\n5_08239_紅茶_cup_of_black_tea_photo.jpg","28228",".jpg"
"images\openverse_v2\files\n5_08251_耳_human_ear_close_up.jpg","48771",".jpg"
"images\openverse_v2\files\n5_08253_肉_meat_food_photo.jpg","63550",".jpg"
"images\openverse_v2\files\n5_08261_花_flower_photo.jpg","26212",".jpg"
"images\openverse_v2\files\n5_08269_薬_medicine_pills_photo.jpg","23899",".jpg"
"images\openverse_v2\files\n5_08297_足_human_foot_close_up.jpg","62529",".jpg"
"images\openverse_v2\files\n5_08315_野菜_vegetable_food_photo.jpg","45206",".jpg"
"images\openverse_v2\files\n5_08331_雨_rain_photo.jpg","19418",".jpg"
"images\openverse_v2\files\n5_08332_雪_snow_photo.jpg","64563",".jpg"
"images\openverse_v2\files\n5_08340_靴_shoes_clothing_photo.jpg","75758",".jpg"
"images\openverse_v2\files\n5_08341_靴下_socks_clothing_photo.jpg","65265",".jpg"
"images\openverse_v2\files\n5_08350_食べ物_food_food_photo.jpg","87158",".jpg"
"images\openverse_v2\files\n5_08357_魚_fish_photo.jpg","86210",".jpg"
"images\openverse_v2\files\n5_08358_鳥_bird_photo.jpg","34476",".jpg"
"images\openverse_v2\files\n5_08364_鼻_human_nose_close_up.jpg","109442",".jpg"
"images\openverse_v2\openverse_image_manifest.csv","36272",".csv"
"images\openverse_v2\openverse_image_manifest.json","60691",".json"
"images\openverse_v2\openverse_image_summary.json","224",".json"
"images\openverse_v2\openverse_v2_preview_contact_sheet.jpg","303162",".jpg"
"images\wikimedia\files\n5_07725_おなか_stomach_human_anatomy_photo.jpg","94696",".jpg"
"images\wikimedia\files\n5_07941_体_body_human_anatomy_photo.jpg","649994",".jpg"
"images\wikimedia\files\n5_07950_元気_health_human_anatomy_photo.jpg","440571",".jpg"
"images\wikimedia\files\n5_07985_動物_animal_animal_photo.jpg","122198",".jpg"
"images\wikimedia\files\n5_08200_牛乳_milk_food_drink_photo.jpg","209480",".jpg"
"images\wikimedia\files\n5_08203_犬_dog_animal_photo.jpg","142754",".jpg"
"images\wikimedia\files\n5_08205_猫_cat_animal_photo.jpg","160970",".jpg"
"images\wikimedia\files\n5_08357_魚_fish_animal_photo.jpg","95281",".jpg"
"images\wikimedia\files\n5_08358_鳥_bird_animal_photo.jpg","109124",".jpg"
"images\wikimedia\wikimedia_image_manifest.csv","26685",".csv"
"images\wikimedia\wikimedia_image_manifest.json","41080",".json"
"images\wikimedia\wikimedia_image_summary.json","186",".json"
"jmdict\EDRDG_licence.html","13587",".html"
"jmdict\JMdict_e.gz","10480688",".gz"
"jmdict\JMdict_project_page.html","2162",".html"
"README.md","6496",".md"
"scripts\__pycache__\comfy_batch_generate.cpython-312.pyc","21199",".pyc"
"scripts\__pycache__\make_comfy_contact_sheet.cpython-312.pyc","5987",".pyc"
"scripts\build_imageable_vocab.py","17677",".py"
"scripts\comfy_batch_generate.py","15324",".py"
"scripts\comfy_dryrun_n5_sample.bat","438",".bat"
"scripts\comfy_generate_n5_sample.bat","679",".bat"
"scripts\fetch_openverse_images.py","13175",".py"
"scripts\fetch_wikimedia_images.py","11427",".py"
"scripts\make_comfy_contact_sheet.py","3183",".py"
"sources\tanos_vocab_index.html","44827",".html"
"tanos_audio\Tanos_JLPT_N4_vocab_mp3.zip","20992883",".zip"
"tanos_audio\Tanos_JLPT_N5_vocab_mp3.zip","13723250",".zip"
"tanos_audio\Tanos_old_JLPT_N1_vocab_mp3.zip","197972265",".zip"
"tanos_audio\Tanos_old_JLPT_N2_vocab_mp3.zip","113439155",".zip"
"tanos_vocab\Tanos_jlpt_vocab_2345.xls","598528",".xls"
"tanos_vocab\Tanos_N1_vocab_kanji_eng.anki","3346432",".anki"
"tanos_vocab\Tanos_N1_vocab_kanji_eng.mem","840880",".mem"
"tanos_vocab\Tanos_N1_vocab_kanji_hiragana.anki","2932736",".anki"
"tanos_vocab\Tanos_N1_vocab_kanji_hiragana.mem","755930",".mem"
"tanos_vocab\Tanos_N2_vocab_kanji_eng.anki","1716224",".anki"
"tanos_vocab\Tanos_N2_vocab_kanji_eng.mem","434933",".mem"
"tanos_vocab\Tanos_N2_vocab_kanji_hiragana.anki","1396736",".anki"
"tanos_vocab\Tanos_N2_vocab_kanji_hiragana.mem","358397",".mem"
"tanos_vocab\Tanos_N3_vocab_kanji_eng.anki","1691648",".anki"
"tanos_vocab\Tanos_N3_vocab_kanji_eng.mem","423107",".mem"
"tanos_vocab\Tanos_N3_vocab_kanji_hiragana.anki","1540096",".anki"
"tanos_vocab\Tanos_N3_vocab_kanji_hiragana.mem","372159",".mem"
"tanos_vocab\Tanos_N4_vocab_kanji_eng.anki","692224",".anki"
"tanos_vocab\Tanos_N4_vocab_kanji_eng.mem","142630",".mem"
"tanos_vocab\Tanos_N4_vocab_kanji_hiragana.anki","577536",".anki"
"tanos_vocab\Tanos_N4_vocab_kanji_hiragana.mem","114811",".mem"
"tanos_vocab\Tanos_N5_vocab_kanji_eng.anki","712704",".anki"
"tanos_vocab\Tanos_N5_vocab_kanji_eng.mem","148118",".mem"
"tanos_vocab\Tanos_N5_vocab_kanji_hiragana.anki","614400",".anki"
"tanos_vocab\Tanos_N5_vocab_kanji_hiragana.mem","115417",".mem"
"tanos_vocab\Tanos_VocabList_N1.doc","3221504",".doc"
"tanos_vocab\Tanos_VocabList_N1.pdf","4833507",".pdf"
"tanos_vocab\Tanos_VocabList_N2.doc","1703936",".doc"
"tanos_vocab\Tanos_VocabList_N2.pdf","2561604",".pdf"
"tanos_vocab\Tanos_VocabList_N3.doc","1697792",".doc"
"tanos_vocab\Tanos_VocabList_N3.pdf","2531550",".pdf"
"tanos_vocab\Tanos_VocabList_N4.doc","598528",".doc"
"tanos_vocab\Tanos_VocabList_N4.pdf","929230",".pdf"
"tanos_vocab\Tanos_VocabList_N5.doc","629760",".doc"
"tanos_vocab\Tanos_VocabList_N5.pdf","955933",".pdf"
